'TUSB8040 EEPROM Data File
'Created 20/06/2019 09:31:07
00	55	01010101
01	00	00000000
02	00	00000000
03	00	00000000
04	00	00000000
05	00	00000000
06	00	00000000
07	01	00000001
08	00	00000000
09	00	00000000
0A	02	00000010
0B	9C	10011100
0C	00	00000000
0D	00	00000000
0E	00	00000000
0F	00	00000000
10	00	00000000
11	00	00000000
12	00	00000000
13	00	00000000
14	00	00000000
15	00	00000000
16	00	00000000
17	00	00000000
18	00	00000000
19	00	00000000
1A	00	00000000
1B	00	00000000
1C	00	00000000
1D	00	00000000
1E	00	00000000
1F	00	00000000
20	00	00000000
21	00	00000000
22	00	00000000
23	00	00000000
24	00	00000000
25	00	00000000
26	0F	00001111
27	00	00000000
28	00	00000000
29	00	00000000
2A	00	00000000
2B	00	00000000
2C	00	00000000
2D	00	00000000
2E	00	00000000
2F	00	00000000
30	00	00000000
31	00	00000000
32	00	00000000
33	00	00000000
34	00	00000000
35	00	00000000
36	00	00000000
37	00	00000000
38	00	00000000
39	00	00000000
3A	00	00000000
3B	00	00000000
3C	00	00000000
3D	00	00000000
3E	00	00000000
3F	00	00000000
40	00	00000000
41	00	00000000
42	00	00000000
43	00	00000000
44	00	00000000
45	00	00000000
46	00	00000000
47	00	00000000
48	00	00000000
49	00	00000000
4A	00	00000000
4B	00	00000000
4C	00	00000000
4D	00	00000000
4E	00	00000000
4F	00	00000000
50	00	00000000
51	00	00000000
52	00	00000000
53	00	00000000
54	00	00000000
55	00	00000000
56	00	00000000
57	00	00000000
58	00	00000000
59	00	00000000
5A	00	00000000
5B	00	00000000
5C	00	00000000
5D	00	00000000
5E	00	00000000
5F	00	00000000
60	00	00000000
61	00	00000000
62	00	00000000
63	00	00000000
64	00	00000000
65	00	00000000
66	00	00000000
67	00	00000000
68	00	00000000
69	00	00000000
6A	00	00000000
6B	00	00000000
6C	00	00000000
6D	00	00000000
6E	00	00000000
6F	00	00000000
70	00	00000000
71	00	00000000
72	00	00000000
73	00	00000000
74	00	00000000
75	00	00000000
76	00	00000000
77	00	00000000
78	00	00000000
79	00	00000000
7A	00	00000000
7B	00	00000000
7C	00	00000000
7D	00	00000000
7E	00	00000000
7F	00	00000000
80	FF	11111111
81	FF	11111111
82	FF	11111111
83	FF	11111111
84	FF	11111111
85	FF	11111111
86	FF	11111111
87	FF	11111111
88	FF	11111111
89	FF	11111111
8A	FF	11111111
8B	FF	11111111
8C	FF	11111111
8D	FF	11111111
8E	FF	11111111
8F	FF	11111111
90	FF	11111111
91	FF	11111111
92	FF	11111111
93	FF	11111111
94	FF	11111111
95	FF	11111111
96	FF	11111111
97	FF	11111111
98	FF	11111111
99	FF	11111111
9A	FF	11111111
9B	FF	11111111
9C	FF	11111111
9D	FF	11111111
9E	FF	11111111
9F	FF	11111111
A0	FF	11111111
A1	FF	11111111
A2	FF	11111111
A3	FF	11111111
A4	FF	11111111
A5	FF	11111111
A6	FF	11111111
A7	FF	11111111
A8	FF	11111111
A9	FF	11111111
AA	FF	11111111
AB	FF	11111111
AC	FF	11111111
AD	FF	11111111
AE	FF	11111111
AF	FF	11111111
B0	FF	11111111
B1	FF	11111111
B2	FF	11111111
B3	FF	11111111
B4	FF	11111111
B5	FF	11111111
B6	FF	11111111
B7	FF	11111111
B8	FF	11111111
B9	FF	11111111
BA	FF	11111111
BB	FF	11111111
BC	FF	11111111
BD	FF	11111111
BE	FF	11111111
BF	FF	11111111
C0	FF	11111111
C1	FF	11111111
C2	FF	11111111
C3	FF	11111111
C4	FF	11111111
C5	FF	11111111
C6	FF	11111111
C7	FF	11111111
C8	FF	11111111
C9	FF	11111111
CA	FF	11111111
CB	FF	11111111
CC	FF	11111111
CD	FF	11111111
CE	FF	11111111
CF	FF	11111111
D0	FF	11111111
D1	FF	11111111
D2	FF	11111111
D3	FF	11111111
D4	FF	11111111
D5	FF	11111111
D6	FF	11111111
D7	FF	11111111
D8	FF	11111111
D9	FF	11111111
DA	FF	11111111
DB	FF	11111111
DC	FF	11111111
DD	FF	11111111
DE	FF	11111111
DF	FF	11111111
E0	FF	11111111
E1	FF	11111111
E2	FF	11111111
E3	FF	11111111
E4	FF	11111111
E5	FF	11111111
E6	FF	11111111
E7	FF	11111111
E8	FF	11111111
E9	FF	11111111
EA	FF	11111111
EB	FF	11111111
EC	FF	11111111
ED	FF	11111111
EE	FF	11111111
EF	FF	11111111
F0	FF	11111111
F1	FF	11111111
F2	FF	11111111
F3	FF	11111111
F4	FF	11111111
F5	FF	11111111
F6	FF	11111111
F7	FF	11111111
F8	FF	11111111
F9	FF	11111111
FA	D8	11011000
FB	80	10000000
FC	39	00111001
FD	AE	10101110
FE	03	00000011
FF	CB	11001011

'DATA FILE FORMAT: <HEX ADDRESS><TAB><HEX DATA>. EVERYTHING AFTER <DATA> IS IGNORED.
'USE <'> FOR IN-LINE COMMENTING.
'DATA FILE PARSING STOPS AT FIRST BLANK LINE.
